src_id,dst_id
150,94
150,185
150,673
151,3
152,9
152,54
152,5
153,9
154,9
155,9
156,9
157,9
158,9
159,31
160,31
160,169
161,860
162,90
162,97
162,18
163,21
164,190
165,640
165,97
165,87
166,54
167,1418
168,1027
168,14
169,45
170,2
171,238
172,1418
173,1120
173,94
173,10
174,8
174,2
174,14
174,33
175,56
175,54
175,169
176,107
176,1418
177,24
178,11
179,45
179,75
180,45
181,3
182,75
182,146
183,75
184,75
185,75
185,54
185,1418
186,11
187,11
187,95
188,11
189,11
189,14
189,5
190,11
190,8
190,18
191,51
192,19
192,40
192,15
193,40
194,8
195,2
195,18
196,8
196,185
197,43
197,54
197,18
197,162
198,36
199,0
200,132
200,96
200,4
200,95
201,169
202,3
202,23
202,95
203,16
204,16
205,16
206,1421
206,1422
206,1426
207,0
207,1418
208,25
208,43
209,25
210,25
210,43
211,2
211,54
212,7
213,43
214,190
215,152
216,15
217,169
218,2
219,51
220,860
221,3
221,96
222,278
223,15
224,65
225,169
226,454
227,3
228,3
229,3
230,3
231,51
232,51
233,51
234,51
234,14
234,139
235,51
236,51
237,144
237,94
237,20
238,144
239,278
240,1418
241,21
242,107
243,0
244,91
245,95
246,278
246,79
247,8
248,15
249,2
250,1027
250,238
251,1027
251,238
252,1027
253,1027
253,238
254,1027
255,653
256,24
257,24
258,90
259,90
259,1418
260,90
260,860
261,91
262,640
263,640
264,640
265,640
266,36
267,291
268,291
269,291
270,54
270,18
271,2
272,112
273,6
273,15
274,23
274,36
275,1120
276,1120
277,1120
277,673
278,1120
279,1120
280,1120
281,673
282,94
283,1416
284,860
285,860
286,860
287,860
288,1423
289,266
290,266
291,266
291,221
292,266
293,94
294,108
295,96
295,15
296,62
297,62
298,6
299,65
300,91
301,15
302,8
303,8
304,8
305,36
306,54
307,15
307,33
308,162
309,162
310,79
311,18
312,20
313,58
314,104
315,23
315,95
316,132
316,23
316,96
316,4
317,54
318,1418
319,58
320,97
321,169
322,97
322,23
322,95
323,97
324,23
324,95
325,23
325,36
326,23
326,95
327,23
328,36
329,36
329,95
330,19
331,1418
332,53
333,53
334,53
335,53
336,53
337,54
338,54
339,540
340,146
341,228
342,54
343,18
344,94
345,144
346,144
347,144
348,94
349,94
350,94
351,454
351,532
352,1418
353,162
354,18
355,18
356,128
357,169
358,14
358,13
358,5
359,128
360,196
361,196
362,48
363,15
364,28
365,1416
366,1420
366,1421
366,1422
366,1424
366,1426
367,673
