src_id,dst_id
209,112
210,129
211,7
212,7
212,117
212,129
213,129
214,129
118,7
118,134
118,135
118,114
118,128
118,115
118,125
118,106
215,129
216,7
216,117
216,129
217,112
218,129
219,129
220,129
221,129
222,129
223,7
223,126
223,132
223,117
223,124
224,129
225,129
226,129
227,129
228,7
228,124
228,129
228,117
229,129
229,117
1,129
230,129
231,128
231,124
231,106
231,136
232,129
41,129
233,129
234,117
235,111
235,129
236,129
237,129
234,129
238,7
238,129
238,117
239,129
240,124
240,112
240,129
2,131
2,129
241,129
242,129
243,131
244,129
245,129
246,7
246,117
247,129
248,7
249,129
250,7
250,117
251,130
251,129
251,131
252,7
252,117
253,7
253,112
253,124
254,129
255,117
256,129
257,129
258,129
259,117
259,129
259,131
260,129
261,129
262,112
262,127
262,117
262,131
263,129
118,116
118,118
118,117
264,129
265,117
266,129
267,129
267,131
267,7
267,117
268,7
269,7
269,112
269,117
270,129
270,117
271,129
272,117
273,129
274,129
275,117
276,129
277,117
278,129
279,111
279,128
279,117
280,129
281,129
281,131
282,129
283,129
284,7
93,7
93,112
93,135
93,114
93,117
285,129
286,129
243,129
287,7
288,117
289,129
290,129
291,124
292,129
126,129
293,129
294,117
295,128
295,133
295,124
295,112
295,106
296,130
296,137
296,131
297,129
298,129
299,129
300,7
300,112
300,129
300,117
301,129
302,133
302,7
302,138
302,117
302,129
303,133
303,129
108,112
108,117
108,119
108,124
304,111
304,7
304,128
304,115
304,119
304,124
305,7
306,129
307,129
308,7
308,117
309,129
310,131
310,129
311,129
312,7
313,129
314,129
315,117
316,129
317,129
318,129
319,7
319,112
319,117
6,129
320,7
320,117
320,129
321,133
321,119
321,112
321,117
322,128
323,7
323,117
110,112
324,129
325,129
326,129
327,129
328,129
329,129
0,129
330,129
331,129
332,7
332,112
332,116
332,117
333,118
334,129
335,130
335,129
336,129
337,7
337,117
30,133
30,129
338,117
339,129
340,129
341,7
342,129
343,129
344,129
345,7
279,7
7,129
346,128
346,119
346,124
347,7
348,112
348,117
349,7
349,117
350,129
351,130
351,129
352,129
353,112
353,127
354,118
354,112
354,127
354,136
279,129
275,119
355,117
356,129
357,117
358,129
359,129
360,7
360,112
74,129
361,7
361,106
362,7
363,112
363,119
363,124
364,129
364,131
365,129
366,117
367,129
368,129
369,129
370,129
371,117
371,129
372,129
8,129
373,7
373,117
374,129
375,129
375,131
376,129
377,7
377,117
377,129
378,129
379,129
380,129
381,119
381,112
381,106
382,129
383,7
384,129
385,129
386,112
386,135
386,128
386,125
386,133
386,124
386,116
386,123
386,136
279,116
387,7
387,117
388,7
388,117
30,128
30,124
30,130
389,129
390,129
391,129
392,129
301,7
301,117
393,117
394,128
395,129
396,129
397,129
108,133
108,118
398,131
399,129
108,125
108,129
400,133
400,129
401,117
402,129
403,7
403,117
404,117
405,129
406,117
407,7
408,7
408,112
408,117
409,129
410,129
411,129
412,7
412,117
413,129
414,117
415,129
416,117
417,131
418,129
419,129
40,133
40,119
40,117
420,7
421,117
422,7
423,111
423,7
424,129
425,129
426,129
427,7
427,129
428,129
429,118
429,117
279,126
279,106
430,129
431,7
431,130
431,112
431,116
431,135
431,123
431,106
432,130
432,129
433,129
434,129
435,130
435,129
436,7
437,129
207,117
438,129
358,7
358,117
358,130
439,7
439,117
439,124
439,129
439,111
440,7
440,117
441,117
23,129
442,129
443,117
444,129
445,129
446,118
446,124
447,129
447,117
448,129
449,7
450,7
450,112
451,129
452,129
453,129
454,139
454,129
455,7
455,2
456,7
456,117
457,129
458,129
459,7
459,129
460,129
269,124
269,123
269,131
269,133
461,7
461,112
461,117
461,129
462,129
463,129
464,119
464,133
464,124
464,112
464,116
464,123
465,129
466,129
467,117
467,129
468,129
9,129
469,129
470,129
169,128
169,124
169,112
471,129
472,129
473,129
474,129
475,129
476,129
477,117
477,124
477,129
478,127
354,124
479,7
479,112
480,129
481,129
482,129
483,129
484,129
485,129
486,129
181,131
487,111
487,128
487,7
487,117
487,106
488,129
489,117
490,135
490,129
491,7
491,129
492,7
492,124
492,112
492,117
183,129
493,112
494,129
495,129
496,129
497,129
498,129
499,129
420,112
500,129
501,129
502,129
503,129
504,129
505,129
31,111
31,131
31,128
31,129
506,129
507,129
508,118
508,129
509,129
510,129
511,125
511,123
511,129
512,119
512,124
512,112
512,118
513,129
514,130
514,112
514,118
514,123
514,129
514,117
514,106
515,129
516,129
517,111
517,138
517,129
113,133
113,119
113,7
113,124
518,129
519,129
520,7
520,129
521,129
522,129
523,7
523,117
523,106
524,129
525,129
77,117
526,129
527,129
528,117
529,129
530,117
531,117
532,7
532,126
532,112
532,117
532,128
533,129
534,129
535,129
536,7
536,112
536,114
536,117
536,133
536,119
536,124
537,129
538,129
539,129
540,129
541,125
541,123
541,129
169,131
542,7
542,112
543,114
543,129
543,131
544,129
545,7
545,112
545,123
545,117
546,129
547,129
548,129
549,117
549,128
550,129
551,112
108,128
552,129
553,129
554,129
555,117
556,112
556,118
556,127
557,129
558,129
559,112
559,117
560,129
561,7
561,117
561,129
451,131
562,129
563,129
564,131
565,7
565,117
565,106
566,129
567,129
568,129
569,119
569,140
569,124
569,112
142,117
570,129
571,129
571,131
572,119
572,7
572,124
572,112
573,129
573,131
574,129
575,129
576,129
77,133
577,117
578,7
578,112
579,129
579,117
77,128
77,141
580,117
581,7
582,129
44,129
583,117
584,7
584,117
585,117
585,129
586,123
586,124
586,112
417,129
587,129
588,129
588,131
589,129
590,129
591,129
592,129
593,117
594,7
594,117
595,111
595,7
595,112
595,106
596,129
597,129
598,7
599,129
600,111
601,129
602,129
603,7
603,117
604,129
605,112
605,118
605,125
605,119
605,124
605,130
605,129
606,111
606,119
606,124
607,129
608,123
608,112
608,116
608,129
609,106
610,129
611,129
612,129
613,117
614,129
157,119
157,126
157,117
615,129
615,2
615,7
615,117
616,7
616,131
616,129
617,129
618,129
619,7
619,134
619,117
619,124
620,129
120,119
621,129
622,124
622,130
622,112
622,116
622,123
623,7
623,117
623,131
624,129
11,7
625,129
77,136
626,129
627,129
628,129
629,129
630,129
631,129
632,7
632,124
632,129
632,117
633,130
633,106
353,117
634,129
431,124
431,117
635,129
13,129
89,129
636,129
637,129
638,115
638,4
638,142
638,135
638,114
638,123
638,143
638,129
638,106
638,136
639,117
640,129
641,129
642,117
499,117
499,131
643,129
644,129
645,117
646,7
647,7
647,129
549,7
648,129
649,129
650,129
650,117
74,117
31,133
651,7
651,117
652,129
653,131
654,117
655,7
656,126
656,134
656,121
656,142
656,114
656,144
656,132
656,143
656,125
656,4
656,129
657,129
658,129
659,7
659,117
660,117
661,129
662,130
663,144
663,143
663,129
282,131
664,129
665,7
666,129
667,129
347,128
668,125
668,133
668,119
668,117
14,123
14,143
14,129
669,7
669,117
670,128
645,129
671,129
672,7
672,112
672,124
672,106
673,117
674,117
675,129
676,129
677,129
15,128
678,7
678,117
679,129
680,129
681,129
682,129
30,119
683,117
159,106
684,129
685,117
686,129
687,129
688,133
688,124
688,118
688,129
688,106
689,129
690,7
690,129
690,117
628,7
628,117
691,129
692,112
123,129
693,129
694,129
695,129
696,7
696,129
697,112
698,129
699,117
700,119
700,7
700,117
701,117
702,129
703,129
704,129
705,129
706,131
706,129
707,117
707,129
708,106
709,129
42,118
42,135
42,129
42,117
710,129
711,7
712,117
712,129
279,133
713,129
714,117
715,129
716,129
157,111
157,106
275,7
717,128
717,7
717,117
718,7
718,117
718,129
88,125
88,134
88,124
88,135
88,143
88,136
719,7
719,117
720,125
720,123
720,129
721,133
721,7
722,7
279,112
723,117
724,129
725,131
725,129
726,7
726,112
727,129
728,129
92,129
92,117
729,139
730,129
731,129
732,7
732,128
733,117
48,117
734,129
735,117
736,129
737,129
738,129
739,129
740,129
741,129
742,117
743,117
744,117
745,128
745,7
746,7
746,117
747,7
748,142
748,117
749,129
750,7
750,112
750,114
750,117
751,129
752,112
752,117
752,129
753,129
754,129
755,129
756,130
756,118
756,117
757,129
758,7
758,129
759,0
759,117
759,129
760,129
761,128
761,126
761,7
761,117
762,129
665,118
514,7
763,7
763,129
764,7
764,124
764,112
30,123
431,119
120,129
765,117
766,117
20,124
20,112
767,7
767,117
768,129
720,130
769,128
769,119
769,138
769,130
769,129
770,129
771,7
771,106
772,129
772,131
773,129
774,129
775,129
776,117
777,129
778,129
779,129
779,117
780,7
780,124
781,129
781,117
782,133
782,117
783,117
784,129
785,125
785,4
785,7
785,124
785,130
785,118
785,135
785,123
785,129
786,129
787,126
787,7
787,112
788,129
789,129
790,117
559,129
791,112
791,117
792,129
793,130
793,129
794,7
794,117
795,129
796,129
797,117
798,129
799,117
800,128
108,126
801,7
801,112
801,118
801,119
801,106
802,7
803,129
804,129
805,129
806,112
806,129
806,106
807,129
808,111
809,129
810,7
279,119
811,129
812,7
812,117
813,7
813,117
813,129
814,128
814,7
814,114
814,143
814,129
77,111
77,119
77,130
815,135
816,128
816,7
816,129
816,106
817,129
818,7
818,129
353,7
819,129
820,129
821,7
821,145
821,117
821,128
822,129
823,129
549,126
549,135
824,7
824,112
106,118
106,123
106,117
106,106
825,129
826,133
826,129
827,129
828,7
22,129
829,129
830,7
830,123
830,106
831,117
832,117
833,129
834,129
835,129
836,117
836,129
836,126
836,128
837,129
838,117
839,117
840,128
840,126
840,124
840,144
840,143
840,129
841,128
842,129
843,7
844,129
845,7
845,117
846,117
847,7
847,124
848,129
849,129
850,129
851,7
851,129
851,126
852,129
853,129
854,7
854,117
855,117
104,124
104,129
104,106
35,129
856,129
857,130
857,129
628,111
858,129
859,124
860,129
840,125
840,119
840,112
861,129
862,129
250,119
863,129
864,129
865,129
866,129
280,117
867,129
868,129
869,128
869,119
869,133
869,134
869,124
869,123
381,132
870,129
871,7
871,124
871,138
871,112
871,117
872,7
873,119
873,7
873,117
873,131
874,129
875,126
875,7
876,129
876,117
877,129
878,129
790,129
879,129
880,129
881,133
881,123
881,129
882,129
883,129
884,129
885,117
886,129
887,129
887,131
602,131
888,117
889,7
889,117
890,7
891,128
891,7
891,127
892,7
892,112
892,123
893,129
250,111
250,124
250,129
157,112
894,117
895,129
896,128
896,146
896,133
896,4
896,119
896,7
896,126
896,134
896,140
896,124
896,138
896,130
896,121
896,116
896,3
896,123
896,143
896,129
896,106
896,136
897,129
898,117
899,7
899,126
899,112
900,129
901,111
901,7
24,117
902,129
903,129
904,7
904,117
904,129
905,129
906,7
906,117
28,129
907,7
907,112
907,128
262,111
908,117
217,117
909,112
910,129
911,129
912,7
912,129
913,111
914,125
914,7
914,124
914,118
914,114
914,117
914,136
915,112
915,129
916,129
916,117
917,129
918,129
919,119
919,124
919,112
135,128
135,124
135,112
920,129
921,129
922,111
923,129
924,131
925,129
926,7
926,129
926,117
927,129
928,129
929,7
930,7
930,117
931,117
932,124
932,130
932,112
933,129
934,111
934,126
934,7
934,117
934,129
279,138
935,125
935,133
935,124
935,129
936,129
180,7
937,129
938,129
939,7
940,7
941,129
942,129
942,117
943,129
944,128
944,129
945,7
945,129
377,133
946,129
947,129
948,129
949,129
896,125
896,147
896,148
896,131
653,129
950,129
951,129
952,129
953,129
954,7
954,135
954,124
955,129
956,129
250,112
250,118
250,128
957,7
957,112
957,129
958,7
958,129
958,117
959,7
959,126
959,123
960,117
961,7
962,111
962,7
962,138
962,123
118,4
963,129
964,117
965,129
966,7
966,111
967,7
968,7
968,117
969,129
970,129
971,7
971,117
971,129
972,129
972,131
973,123
974,129
975,129
976,7
976,106
977,129
978,7
979,129
980,117
60,129
896,149
896,141
896,118
896,150
896,151
896,152
322,130
322,129
981,128
981,124
981,130
982,7
983,129
984,117
984,129
235,106
985,7
985,117
985,129
985,111
985,126
985,127
986,128
986,119
986,126
986,138
987,117
988,129
989,117
990,7
991,129
992,131
993,129
994,135
994,129
995,112
996,7
996,117
997,7
997,112
997,117
628,118
998,129
999,129
1000,129
1001,118
1001,129
1002,129
1003,133
1004,129
1005,7
1005,112
1005,117
1006,129
1007,129
1008,7
1009,129
1010,129
1011,117
1011,129
1012,129
1013,129
1014,129
1015,129
1016,7
1016,138
1017,129
1017,117
1018,136
1019,129
1019,131
1020,128
1020,125
1020,4
1020,124
1020,130
1020,112
1021,129
1022,129
93,116
1023,7
1023,117
1024,117
1025,111
1025,7
1025,112
1025,117
1025,133
1026,129
1027,117
1028,129
1029,129
1030,129
907,117
922,119
922,124
922,112
922,116
922,118
377,112
1031,117
1031,129
1032,129
1033,7
1034,129
1035,129
1036,117
840,141
840,4
840,139
840,123
840,121
840,142
1037,129
1038,131
1039,117
1040,129
420,117
1041,128
1041,7
1041,112
1041,117
1042,129
275,111
1043,129
1044,7
1044,117
318,131
1045,129
1046,117
1047,129
108,130
1048,125
1048,7
1048,124
1048,123
1048,117
1049,129
944,133
1050,129
1051,129
1052,129
1053,129
1054,129
1055,129
1056,7
1056,111
1056,138
1057,130
1057,129
190,145
1058,130
1058,129
1059,129
1060,129
1061,129
1062,129
1063,7
1063,117
1064,129
1065,133
1065,7
1065,130
1065,129
747,124
747,112
1066,7
1066,129
1067,129
1068,129
1069,7
1069,112
1069,117
1069,133
1069,124
1070,7
1070,117
1070,129
1071,129
1072,129
1073,129
1074,129
1075,7
1075,117
1076,129
1077,129
1078,129
1079,7
1079,117
1079,131
390,7
1080,7
1081,115
1081,7
1081,134
1081,124
1081,142
1081,129
1081,117
1081,131
1082,7
1082,117
1082,129
1083,7
1084,129
599,130
1085,117
1086,129
1087,129
1088,7
1089,115
1089,118
1089,7
1090,7
1090,117
1090,129
1091,117
1092,7
1093,129
1094,129
1095,117
1096,129
1097,7
1097,112
1097,117
347,112
1098,129
1099,7
1100,129
1101,129
108,7
108,138
197,124
1102,129
1103,129
1104,7
1104,106
1105,117
29,129
1106,129
907,111
907,123
907,106
907,136
35,131
1107,129
159,133
1108,129
1109,129
1110,7
1111,129
1112,131
1113,129
1114,129
1114,117
42,7
1115,7
907,138
1116,129
1117,128
1118,112
1118,135
1118,125
1118,119
1118,133
1118,124
1118,116
1118,123
1118,129
1119,129
491,117
1120,129
1121,129
1122,7
1122,124
636,130
1123,7
1123,128
1124,129
238,131
1125,129
1126,124
1126,135
1127,7
1127,127
1127,129
1128,129
1129,129
1130,117
1130,129
1131,133
1131,129
1132,129
1133,7
1134,129
1135,111
1135,7
1135,129
1136,7
1136,126
1136,129
1136,117
1137,129
1138,7
1139,7
1139,133
1140,129
1141,7
1141,117
1141,129
444,130
1142,111
1142,7
1143,112
1143,129
1144,129
1145,117
1145,129
1146,129
1147,111
1147,117
1147,129
1148,7
1148,117
32,129
1149,129
1150,129
1058,131
1151,7
1151,129
1152,129
1153,129
1154,7
1155,129
1156,129
1157,7
1157,117
1157,116
1157,123
1157,126
1157,115
211,126
211,117
1158,129
1159,129
1160,7
1160,106
1161,129
1162,7
1162,128
1162,123
1163,7
1163,124
1163,112
1163,135
76,129
1164,129
1165,129
1166,129
1167,129
1168,129
1169,133
1170,129
1171,129
1172,129
1173,129
1174,129
1175,117
1175,129
1176,117
1176,129
37,7
1177,117
1177,129
1178,111
1178,7
1178,112
1179,129
1179,148
1179,131
1180,130
1180,129
1181,7
1182,7
1182,129
1183,7
1184,7
1184,112
1184,142
1184,123
1184,129
1185,129
1186,129
1187,7
1187,117
159,128
1188,129
1189,129
1190,129
1191,7
1191,129
1192,129
1083,117
1193,129
1194,112
1195,7
1195,112
1195,117
1196,129
1197,119
1197,117
1198,129
1199,129
354,130
354,123
1200,7
1200,117
1201,128
1201,129
34,129
108,140
1202,129
1203,129
1204,7
1205,129
165,124
1206,129
1207,129
1208,129
1209,129
1210,7
1211,7
1211,117
1212,129
1212,117
1213,124
1214,7
1214,117
1214,131
1215,129
1216,134
1216,7
1216,117
1216,129
1217,129
275,118
1218,131
1219,7
1219,112
1219,118
1219,133
1219,124
1219,123
1219,129
1220,129
1221,129
1222,129
1223,129
1224,117
1225,126
1226,129
165,119
1227,129
1228,129
1229,129
1230,7
1230,112
1230,106
1231,7
1232,129
569,133
569,117
1233,129
1234,129
135,119
1235,129
1236,133
1236,112
1236,117
1237,7
1237,117
450,131
1238,129
1239,129
1240,7
1240,117
1240,129
1240,106
1241,7
1241,129
1242,129
1243,129
119,124
119,129
235,7
1244,129
1245,7
1245,117
1246,129
1247,128
1247,129
1247,117
1232,128
1248,124
1248,112
1248,118
1248,129
1248,117
1249,7
1250,129
1251,129
1251,117
1252,129
1253,129
1254,129
1255,7
1255,112
1255,117
1255,129
1255,126
1256,129
1257,129
1258,117
1259,131
1260,129
1261,129
944,124
944,112
280,112
1262,129
1263,129
381,7
381,124
381,138
381,117
1264,129
1265,129
1266,117
1267,129
1268,7
1268,117
1269,7
1269,135
1269,117
1270,129
1271,124
1271,112
1271,129
1272,7
1272,129
1273,129
1274,125
1274,123
1274,129
873,128
873,118
1275,132
1275,117
1275,129
1276,129
180,131
1277,7
1277,118
1277,117
1278,129
1278,131
1279,131
1280,111
1280,117
319,111
131,129
1281,129
1281,117
1282,129
1283,129
1284,129
1285,129
1286,7
1286,117
1287,7
1287,117
1288,112
1288,129
1289,129
36,129
1290,129
1291,129
262,7
1084,131
1292,129
1293,119
1293,7
1294,129
458,131
708,129
1295,7
1295,129
1295,117
1118,111
1118,7
1118,121
1118,128
1296,129
1297,128
1298,130
1298,129
284,129
1299,129
1300,7
1300,117
1301,7
1301,117
1302,112
1302,128
1302,125
1302,119
1302,124
1302,116
1302,123
1302,129
1303,129
1304,129
1305,7
1305,129
1305,117
1305,131
1306,135
1307,129
627,130
1308,129
1309,129
1310,129
1311,112
1312,129
1313,129
1314,129
1315,7
1316,129
1317,129
1318,129
1319,7
1319,129
1320,135
1320,129
1321,129
1322,129
1323,117
1324,129
1325,129
1326,7
1326,112
1326,124
1327,117
1327,129
1328,129
1329,117
1329,129
1330,118
1331,129
1332,129
1333,129
1334,129
1335,129
1336,129
1337,129
1338,133
1339,7
302,112
302,106
1340,112
1340,128
1341,126
1341,7
1341,117
1341,133
1341,129
1342,129
1343,117
1344,129
1345,129
1346,117
1346,129
1347,129
1348,7
1349,117
1349,124
1350,129
1351,129
1352,7
1352,112
1352,117
1352,133
1353,128
1353,119
1353,7
1353,124
1353,138
92,106
1354,129
1355,129
1356,151
1356,123
1356,129
1357,129
1358,129
125,112
125,117
1359,129
1360,129
1361,7
1361,129
322,136
1362,117
1363,111
1363,7
1363,112
1363,118
1363,135
595,129
1364,129
1364,117
1365,129
1366,131
1367,129
1368,119
1368,106
1369,7
1369,117
1369,140
1370,129
1371,131
1372,7
1373,129
1374,129
38,7
1375,129
1376,112
1376,117
1376,124
1377,133
1377,129
275,132
1378,130
1378,129
1379,112
1379,129
1379,131
1379,106
1380,129
1381,117
1382,7
1382,136
982,118
1383,117
1384,7
1385,129
40,129
1386,119
1386,124
1386,117
1387,112
1387,117
1387,140
1388,112
1389,131
1390,7
1391,111
1391,7
1391,132
1391,128
720,135
720,114
720,143
720,128
720,124
1392,129
1393,7
1393,117
1394,129
1395,7
1395,117
1395,129
1396,123
1396,129
1397,129
1398,129
1399,7
1399,129
1400,149
1400,135
1400,129
1401,0
1401,129
1402,112
1402,127
1403,112
1403,129
1404,129
1405,125
1405,144
1405,143
1405,129
1405,131
1406,129
1407,0
1407,129
1408,129
1409,7
1409,117
1409,129
1410,129
1411,7
1412,7
1412,117
1412,129
1413,129
1414,129
1415,129
1416,133
1417,7
1418,112
1418,129
1418,117
1419,129
1420,129
1421,7
40,7
1422,129
1423,111
1423,117
1423,129
1424,117
1425,133
1425,7
1425,117
505,7
61,133
61,112
1426,7
1426,129
1427,133
1427,140
1427,124
1427,129
852,112
852,119
852,133
852,106
48,138
1428,112
1429,119
1429,106
1430,117
1431,7
1431,126
1431,117
41,7
109,124
109,112
1432,129
1433,7
1433,117
1433,129
1434,117
1435,111
1435,129
1435,117
1436,129
202,135
1437,124
1437,129
1437,128
1437,133
1438,129
1439,129
1440,129
1441,129
135,118
1442,129
1443,129
1444,117
1444,129
1445,129
1446,129
1447,129
1448,7
1448,117
1448,119
1448,116
1448,111
1448,126
1448,118
1448,128
1449,131
1450,117
1451,129
1452,129
1453,129
1454,117
1454,129
1455,129
142,7
1456,129
1457,124
1458,130
1458,129
1459,129
1460,129
714,126
1461,128
1461,124
1462,7
298,7
1463,117
1463,129
1464,117
1465,7
1466,124
1466,112
714,148
86,117
86,129
1467,129
1468,129
106,119
106,124
1469,117
1470,129
1471,117
1471,129
1472,7
1473,129
1474,128
1475,129
1475,131
42,115
42,131
328,131
1476,129
1477,117
1478,129
1479,117
1480,129
1481,129
1482,124
1482,112
261,131
1483,7
1483,117
1484,129
1485,129
1486,7
1486,129
1487,7
1487,117
1487,129
1487,131
1488,129
1489,129
1490,7
1490,117
1491,129
1492,129
1493,7
1493,112
1493,117
1494,129
108,135
108,144
108,132
108,4
108,123
1495,129
1496,129
1497,117
1498,111
1499,7
1499,132
1499,117
1500,7
1500,117
1501,129
1502,129
1503,129
1504,112
1504,142
1504,132
1505,129
1506,129
1507,129
1508,129
1509,129
1510,129
1511,7
1511,124
1512,129
1513,7
1513,117
1514,129
1323,129
624,7
1515,117
108,111
1516,129
1517,117
1517,129
1518,129
1519,117
1519,129
142,112
142,124
1520,117
1521,129
1522,7
1522,117
1522,149
1522,111
1523,7
1523,129
1524,130
1525,128
1525,133
1525,117
1526,131
1527,129
1528,129
1529,129
1530,129
1531,117
1532,7
1533,141
1533,135
1533,129
1534,7
1534,117
1535,7
1535,117
1536,117
1537,7
1538,131
1539,131
1540,129
1541,7
1541,117
1542,117
30,138
1543,0
1543,7
1543,112
1543,116
1544,129
1545,124
1546,129
1547,129
1548,117
1549,7
1549,129
1549,117
1550,112
1551,7
1551,117
1551,129
1552,129
1553,7
1554,129
1555,115
1555,124
1555,112
1556,112
1556,117
1556,129
1557,111
1557,7
1557,112
1557,114
1557,128
1557,125
1557,133
1557,119
1557,124
1557,123
1557,136
1557,106
1558,129
1559,129
1560,117
1475,111
1475,117
1561,129
1562,7
1562,117
1562,129
1563,117
1564,129
1565,115
1565,129
1566,129
86,131
1567,129
1568,129
1568,117
1569,131
1569,129
1570,129
1571,129
1572,126
1572,128
1572,2
1572,7
1572,117
1573,117
120,126
45,129
1574,129
1575,129
1575,131
1576,129
1577,129
1578,130
1578,129
1579,129
1579,117
1580,129
1581,129
1582,129
1583,129
1584,7
1584,117
1585,112
1585,129
1586,129
1349,129
1587,111
1587,7
1587,112
1588,129
453,131
1589,129
1590,111
1590,128
1591,129
47,129
1592,7
1592,112
1592,129
1593,129
431,136
1594,131
1595,118
1595,129
1595,117
1596,7
1596,112
1596,117
1597,130
1597,129
1598,7
1598,117
1598,129
875,117
1599,129
319,135
319,128
1600,129
1601,129
1602,124
1602,129
1603,129
1604,140
1604,106
1605,112
1605,124
1605,129
1606,129
1607,129
158,117
1608,129
1608,117
1608,106
1609,111
1609,7
1609,112
1610,7
1610,135
1610,129
1611,117
1611,129
1612,128
1612,124
1612,145
1612,129
1613,7
1613,117
1614,129
1615,129
1616,129
1616,117
1617,129
1618,129
1619,7
1619,117
1619,106
1065,123
1620,129
1621,129
1622,129
1623,7
1623,117
1624,129
1624,131
1625,129
1626,7
1627,129
1628,129
1629,129
1630,129
1631,112
1631,117
319,119
319,140
1632,7
1632,112
1632,117
1633,129
1634,7
1634,112
1634,117
1634,124
1635,130
1636,129
1637,129
1638,129
1639,133
1639,129
1640,129
1641,117
1642,126
1642,7
1642,138
1643,128
1643,124
1644,7
1644,117
1644,127
1645,7
1646,124
1646,112
1646,117
50,112
357,7
1647,129
1648,129
1649,112
1650,112
1650,135
1650,143
1650,119
1650,130
1650,129
1651,129
1652,112
1653,7
1653,117
1653,129
165,112
1654,115
1654,7
1654,129
1655,129
1656,7
1656,117
1656,131
1657,129
1539,129
1658,129
51,129
1659,117
1660,7
1660,116
1660,117
1661,129
1662,111
1662,117
1662,129
1663,7
1663,124
1663,112
1663,123
481,7
1664,130
1665,129
1666,117
1666,129
1667,4
1667,134
1667,130
1667,135
1667,129
1667,136
1668,129
1669,117
1670,129
1671,128
1671,129
1672,129
1673,135
1673,132
1673,129
1674,129
1675,129
1676,129
665,112
665,116
665,106
1677,124
1677,112
1678,118
1678,123
1678,129
1679,129
197,127
1680,7
1681,129
1682,128
1682,129
1683,7
1683,117
1684,7
1684,112
1684,117
1684,124
1684,129
1684,128
1685,129
53,124
53,112
1686,117
1686,129
1687,7
1687,112
784,7
784,118
784,117
1688,129
1689,129
1690,129
1691,129
1692,129
1693,129
1694,117
670,131
1695,129
1696,129
1697,129
135,117
1698,7
1698,117
1698,129
1699,7
1699,112
1699,117
1700,7
1700,112
1700,131
1700,117
1700,124
1701,7
1702,129
1703,129
427,117
1704,128
1705,130
1705,129
1706,129
1706,131
1707,129
1708,7
1708,117
1708,129
1709,7
1710,111
1710,125
1711,129
549,132
1712,129
1713,129
1714,7
1714,117
1714,129
1715,124
1715,112
1715,117
1716,7
1717,112
1718,7
1718,112
1718,117
1718,128
1718,124
1719,129
1720,129
1721,115
1722,7
1722,112
1722,124
1722,116
1723,129
1724,129
1725,129
1726,7
1727,129
1728,129
1729,7
1729,117
1730,129
1731,129
1732,129
1733,129
1734,129
1588,130
1735,129
1736,7
1736,112
1736,121
1736,117
1736,131
1736,128
1736,124
1736,123
1737,129
1738,7
1738,117
1739,117
1740,7
1740,112
1740,106
118,111
1741,132
1741,129
1742,117
1743,117
1744,129
135,127
1745,129
1746,117
1747,7
1747,117
1748,7
1749,7
1749,138
1749,106
758,111
1750,129
438,125
135,7
1751,129
1752,4
1752,130
1752,112
1752,135
